# primary_source, primary_data_type, primary_descriptor, dependent_source, dependent_data_type, dependent_descriptor, relationship, dependency_type

# <---- CoDICE Dependencies ---->

codice, l0, hskp, codice, l1a, hskp, HARD, DOWNSTREAM
codice, l0, lo-counters-aggregated, codice, l1a, lo-counters-aggregated, HARD, DOWNSTREAM
codice, l0, lo-counters-singles, codice, l1a, lo-counters-singles, HARD, DOWNSTREAM
codice, l0, hi-counters-aggregated, codice, l1a, hi-counters-aggregated, HARD, DOWNSTREAM
codice, l0, hi-counters-singles, codice, l1a, hi-counters-singles, HARD, DOWNSTREAM
codice, l0, lo-sw-priority, codice, l1a, lo-sw-priority, HARD, DOWNSTREAM
codice, l0, lo-nsw-priority, codice, l1a, lo-nsw-priority, HARD, DOWNSTREAM
codice, l0, lo-sw-angular, codice, l1a, lo-sw-angular, HARD, DOWNSTREAM
codice, l0, lo-nsw-angular, codice, l1a, lo-nsw-angular, HARD, DOWNSTREAM
codice, l0, lo-sw-species, codice, l1a, lo-sw-species, HARD, DOWNSTREAM
codice, l0, lo-nsw-species, codice, l1a, lo-nsw-species, HARD, DOWNSTREAM
codice, l0, lo-pha, codice, l1a, lo-pha, HARD, DOWNSTREAM
codice, l0, hi-pha, codice, l1a, hi-pha, HARD, DOWNSTREAM
codice, l0, hi-omni, codice, l1a, hi-omni, HARD, DOWNSTREAM
codice, l0, hi-sectored, codice, l1a, hi-sectored, HARD, DOWNSTREAM
codice, l0, lo-ialirt, codice, l1a, lo-ialirt, HARD, DOWNSTREAM
codice, l0, hi-ialirt, codice, l1a, hi-ialirt, HARD, DOWNSTREAM

# CoDICE l1a to l1b

codice, l1a, hskp, codice, l1b, hskp, HARD, DOWNSTREAM
codice, l1a, lo-counters-aggregated, codice, l1b, lo-counters-aggregated, HARD, DOWNSTREAM
codice, l1a, lo-counters-singles, codice, l1b, lo-counters-singles, HARD, DOWNSTREAM
codice, l1a, hi-counters-aggregated, codice, l1b, hi-counters-aggregated, HARD, DOWNSTREAM
codice, l1a, hi-counters-singles, codice, l1b, hi-counters-singles, HARD, DOWNSTREAM
codice, l1a, lo-sw-priority, codice, l1b, lo-sw-priority, HARD, DOWNSTREAM
codice, l1a, lo-nsw-priority, codice, l1b, lo-nsw-priority, HARD, DOWNSTREAM
codice, l1a, lo-sw-angular, codice, l1b, lo-sw-angular, HARD, DOWNSTREAM
codice, l1a, lo-nsw-angular, codice, l1b, lo-nsw-angular, HARD, DOWNSTREAM
codice, l1a, lo-sw-species, codice, l1b, lo-sw-species, HARD, DOWNSTREAM
codice, l1a, lo-nsw-species, codice, l1b, lo-nsw-species, HARD, DOWNSTREAM
codice, l1a, lo-pha, codice, l1b, lo-pha, HARD, DOWNSTREAM
codice, l1a, hi-pha, codice, l1b, hi-pha, HARD, DOWNSTREAM
codice, l1a, hi-omni, codice, l1b, hi-omni, HARD, DOWNSTREAM
codice, l1a, hi-sectored, codice, l1b, hi-sectored, HARD, DOWNSTREAM
codice, l1a, lo-ialirt, codice, l1b, lo-ialirt, HARD, DOWNSTREAM
codice, l1a, hi-ialirt, codice, l1b, hi-ialirt, HARD, DOWNSTREAM

# <---- GLOWS Dependencies ---->
glows, l0, raw, glows, l1a, all, HARD, DOWNSTREAM

glows, l1a, de, glows, l1b, de, HARD, DOWNSTREAM
glows, l1a, hist, glows, l1b, hist, HARD, DOWNSTREAM

glows, l2, hist, glows, l3a, hist, HARD, DOWNSTREAM

# <---- HI Dependencies ---->

hi, l0, raw, hi, l1a, all, HARD, DOWNSTREAM

hi, l1a, 45sensor-histogram, hi, l1b, 45sensor-histogram, HARD, DOWNSTREAM
hi, l1a, 45sensor-de, hi, l1b, 45sensor-de, HARD, DOWNSTREAM
hi, l1a, 45sensor-hk, hi, l1b, 45sensor-hk, HARD, DOWNSTREAM
hi, l1b, 45sensor-de, hi, l1c, 45sensor-pset, HARD, DOWNSTREAM

# TODO: add IMAP-Hi 90 sensor data products

# <---- HIT Dependencies ---->

hit, l0, raw, hit, l1a, all, HARD, DOWNSTREAM
hit, l0, raw, hit, l1b, hk, HARD, DOWNSTREAM
hit, l1a, count-rates, hit, l1b, all, HARD, DOWNSTREAM
hit, l1b, standard-rates, hit, l2, standard-fluxes, HARD, DOWNSTREAM
hit, l1b, summed-rates, hit, l2, summed-fluxes, HARD, DOWNSTREAM
hit, l1b, sectored-rates, hit, l2, sectored-fluxes, HARD, DOWNSTREAM

# <---- IDEX Dependencies ---->

idex, l0, raw, idex, l1a, sci, HARD, DOWNSTREAM
idex, l1a, sci, idex, l1b, sci, HARD, DOWNSTREAM

# <---- LO Dependencies ---->
lo, l0, raw, lo, l1a, all, HARD, DOWNSTREAM

lo, l1a, de, lo, l1b, de, HARD, DOWNSTREAM
lo, l1a, spin, lo, l1b, de, HARD, DOWNSTREAM
lo, l1a, TODO, lo, l1b, badtimes, HARD, DOWNSTREAM
lo, l1a, histogram, lo, l1b, monitorrates, HARD, DOWNSTREAM
lo, l1a, spin, lo, l1b, monitorrates, HARD, DOWNSTREAM
lo, l1a, histogram, lo, l1b, histogramrates, HARD, DOWNSTREAM
lo, l1a, spin, lo, l1b, histogramrates, HARD, DOWNSTREAM
lo, l1a, histogram, lo, l1b, derates, HARD, DOWNSTREAM
lo, l1a, spin, lo, l1b, derates, HARD, DOWNSTREAM
lo, l1a, star, lo, l1b, prostar, HARD, DOWNSTREAM
lo, l1a, hk, lo, l1b, hk, HARD, DOWNSTREAM

# TODO: add more dependencies for pset
# lo, l1b, TODO, lo, l1c, goodtimes, HARD, DOWNSTREAM
lo, l1b, de, lo, l1c, pset, HARD, DOWNSTREAM

# <---- MAG Dependencies ---->

mag, l0, raw, mag, l1a, all, HARD, DOWNSTREAM

mag, l1a, norm-mago, mag, l1b, norm-mago, HARD, DOWNSTREAM
mag, l1a, norm-magi, mag, l1b, norm-magi, HARD, DOWNSTREAM
mag, l1a, burst-mago, mag, l1b, burst-mago, HARD, DOWNSTREAM
mag, l1a, burst-magi, mag, l1b, burst-magi, HARD, DOWNSTREAM

mag, l1b, norm-mago, mag, l1c, norm-mago, HARD, DOWNSTREAM
mag, l1b, burst-mago, mag, l1c, norm-mago, HARD, DOWNSTREAM
mag, l1b, norm-magi, mag, l1c, norm-magi, HARD, DOWNSTREAM
mag, l1b, burst-magi, mag, l1c, norm-magi, HARD, DOWNSTREAM

# <---- SWAPI Dependencies ---->

swapi, l0, raw, swapi, l1, hk, HARD, DOWNSTREAM
swapi, l0, raw, swapi, l1, sci, HARD, DOWNSTREAM
swapi, l1, hk, swapi, l1, sci, HARD, DOWNSTREAM
swapi, l1, sci, swapi, l2, sci, HARD, DOWNSTREAM

# <---- TEST SWAPI L3 Dependencies ---->

swapi, l2, sci, swapi, l3a, alpha-sw, HARD, DOWNSTREAM
swapi, l2, sci, swapi, l3a, proton-sw, HARD, DOWNSTREAM
swapi, l2, sci, swapi, l3b, combined, HARD, DOWNSTREAM

# <---- SWE Dependencies ---->

swe, l0, raw, swe, l1a, sci, HARD, DOWNSTREAM
swe, l1a, sci, swe, l1b, sci, HARD, DOWNSTREAM
swe, l1b, sci, swe, l2, sci, HARD, DOWNSTREAM

# <---- ULTRA Dependencies ---->

ultra, l0, raw, ultra, l1a, all, HARD, DOWNSTREAM

# Ultra-45 products
ultra, l1a, 45sensor-de, ultra, l1b, 45sensor-de, HARD, DOWNSTREAM
ultra, l1a, 45sensor-aux, ultra, l1b, 45sensor-de, HARD, DOWNSTREAM
ultra, l1a, 45sensor-rates, ultra, l1b, 45sensor-extendedspin, HARD, DOWNSTREAM

ultra, l1b, 45sensor-de, ultra, l1c, 45sensor-pset, HARD, DOWNSTREAM
ultra, l1b, 45sensor-extendedspin, ultra, l1c, 45sensor-pset, HARD, DOWNSTREAM
ultra, l1b, 45sensor-cullingmask, ultra, l1c, 45sensor-pset, HARD, DOWNSTREAM
ultra, l1a, 45sensor-histogram, ultra, l1c, 45sensor-histogram, HARD, DOWNSTREAM
ultra, l1b, 45sensor-cullingmask, ultra, l1c, 45sensor-histogram, HARD, DOWNSTREAM